fever.n.02 Lemma('fever.n.02.fever')
cruelty.n.02 Lemma('cruelty.n.02.mercilessness')
   Lemma('merciless.a.01.merciless') [merciless] 
cruelty.n.02 Lemma('cruelty.n.02.pitilessness')
   Lemma('pitiless.s.02.pitiless') [pitiless] 
cruelty.n.02 Lemma('cruelty.n.02.ruthlessness')
   Lemma('pitiless.s.01.ruthless') [ruthless] 
resignation.n.01 Lemma('resignation.n.01.resignation')
   
resignation.n.01 Lemma('resignation.n.01.surrender')
   
lovesickness.n.01 Lemma('lovesickness.n.01.lovesickness')
   Lemma('lovesick.s.01.lovesick') [lovesick] 
dudgeon.n.01 Lemma('dudgeon.n.01.dudgeon')
   
dudgeon.n.01 Lemma('dudgeon.n.01.high_dudgeon')
   
despondency.n.01 Lemma('despondency.n.01.despondency')
   Lemma('despondent.s.01.despondent') [despondent] 
despondency.n.01 Lemma('despondency.n.01.despondence')
   Lemma('despondent.s.01.despondent') [despondent] 
despondency.n.01 Lemma('despondency.n.01.heartsickness')
   Lemma('brokenhearted.s.01.heartsick') [heartsick] Lemma('despondent.s.01.heartsick') [heartsick] 
despondency.n.01 Lemma('despondency.n.01.disconsolateness')
   Lemma('inconsolable.a.01.disconsolate') [disconsolate] 
oedipus_complex.n.01 Lemma('oedipus_complex.n.01.Oedipus_complex')
   
oedipus_complex.n.01 Lemma('oedipus_complex.n.01.Oedipal_complex')
   
peace.n.03 Lemma('peace.n.03.peace')
   
peace.n.03 Lemma('peace.n.03.peacefulness')
   
peace.n.03 Lemma('peace.n.03.peace_of_mind')
   
peace.n.03 Lemma('peace.n.03.repose')
   
peace.n.03 Lemma('peace.n.03.serenity')
   
peace.n.03 Lemma('peace.n.03.heartsease')
   
peace.n.03 Lemma('peace.n.03.ataraxis')
   
comfort.n.02 Lemma('comfort.n.02.comfort')
   
longing.n.01 Lemma('longing.n.01.longing')
   
longing.n.01 Lemma('longing.n.01.yearning')
   
longing.n.01 Lemma('longing.n.01.hungriness')
   Lemma('athirst.s.01.hungry') [hungry] 
sinking.n.03 Lemma('sinking.n.03.sinking')
   
sinking.n.03 Lemma('sinking.n.03.sinking_feeling')
   
heartstrings.n.01 Lemma('heartstrings.n.01.heartstrings')
   
unfriendliness.n.01 Lemma('unfriendliness.n.01.unfriendliness')
   Lemma('unfriendly.s.03.unfriendly') [unfriendly] 
impatience.n.02 Lemma('impatience.n.02.impatience')
   Lemma('impatient.s.02.impatient') [impatient] 
amusement.n.01 Lemma('amusement.n.01.amusement')
   
preference.n.01 Lemma('preference.n.01.preference')
   
preference.n.01 Lemma('preference.n.01.penchant')
   
preference.n.01 Lemma('preference.n.01.predilection')
   
preference.n.01 Lemma('preference.n.01.taste')
   
calmness.n.03 Lemma('calmness.n.03.calmness')
   Lemma('calm.s.01.calm') [calm] 
temptation.n.02 Lemma('temptation.n.02.temptation')
   
algolagnia.n.01 Lemma('algolagnia.n.01.algolagnia')
   Lemma('algolagnic.a.01.algolagnic') [algolagnic] 
algolagnia.n.01 Lemma('algolagnia.n.01.algophilia')
   
nymphomania.n.01 Lemma('nymphomania.n.01.nymphomania')
   Lemma('nymphomaniacal.s.01.nymphomaniacal') [nymphomaniacal] 
joie_de_vivre.n.01 Lemma('joie_de_vivre.n.01.joie_de_vivre')
   
agony.n.01 Lemma('agony.n.01.agony')
   Lemma('agonal.a.01.agonal') [agonal] 
agony.n.01 Lemma('agony.n.01.torment')
   
agony.n.01 Lemma('agony.n.01.torture')
   Lemma('agonizing.s.01.torturous') [torturous] 
fear.n.03 Lemma('fear.n.03.fear')
   
fear.n.03 Lemma('fear.n.03.reverence')
   Lemma('respectful.s.02.reverential') [reverential] Lemma('godly.s.01.reverent') [reverent] 
fear.n.03 Lemma('fear.n.03.awe')
   
fear.n.03 Lemma('fear.n.03.veneration')
   
intoxication.n.03 Lemma('intoxication.n.03.intoxication')
   
oversensitiveness.n.01 Lemma('oversensitiveness.n.01.oversensitiveness')
   Lemma('oversensitive.s.01.oversensitive') [oversensitive] 
good_humor.n.01 Lemma('good_humor.n.01.good_humor')
   
good_humor.n.01 Lemma('good_humor.n.01.good_humour')
   
good_humor.n.01 Lemma('good_humor.n.01.good_temper')
   
good_humor.n.01 Lemma('good_humor.n.01.amiability')
   Lemma('amiable.s.01.amiable') [amiable] Lemma('affable.s.01.amiable') [amiable] 
fidget.n.01 Lemma('fidget.n.01.fidget')
   Lemma('antsy.s.01.fidgety') [fidgety] 
fidget.n.01 Lemma('fidget.n.01.fidgetiness')
   Lemma('antsy.s.01.fidgety') [fidgety] 
fidget.n.01 Lemma('fidget.n.01.restlessness')
   
belonging.n.01 Lemma('belonging.n.01.belonging')
   
pining.n.01 Lemma('pining.n.01.pining')
   
growing_pains.n.02 Lemma('growing_pains.n.02.growing_pains')
   
suspense.n.03 Lemma('suspense.n.03.suspense')
   
sorrow.n.01 Lemma('sorrow.n.01.sorrow')
   
complacency.n.01 Lemma('complacency.n.01.complacency')
   Lemma('complacent.s.01.complacent') [complacent] 
complacency.n.01 Lemma('complacency.n.01.complacence')
   Lemma('complacent.s.01.complacent') [complacent] 
complacency.n.01 Lemma('complacency.n.01.self-complacency')
   Lemma('complacent.s.01.self-complacent') [self-complacent] 
complacency.n.01 Lemma('complacency.n.01.self-satisfaction')
   
plaintiveness.n.01 Lemma('plaintiveness.n.01.plaintiveness')
   Lemma('mournful.s.01.plaintive') [plaintive] 
fatigue.n.03 Lemma('fatigue.n.03.fatigue')
   
scunner.n.01 Lemma('scunner.n.01.scunner')
   
sentimentality.n.02 Lemma('sentimentality.n.02.sentimentality')
   Lemma('sentimental.s.01.sentimental') [sentimental] 
hate.n.01 Lemma('hate.n.01.hate')
   
hate.n.01 Lemma('hate.n.01.hatred')
   
agape.n.01 Lemma('agape.n.01.agape')
   
self-pity.n.01 Lemma('self-pity.n.01.self-pity')
   
pride.n.02 Lemma('pride.n.02.pride')
   
heavyheartedness.n.01 Lemma('heavyheartedness.n.01.heavyheartedness')
   Lemma('heavyhearted.s.01.heavyhearted') [heavyhearted] 
distance.n.04 Lemma('distance.n.04.distance')
   Lemma('aloof.s.01.distant') [distant] 
distance.n.04 Lemma('distance.n.04.aloofness')
   
bloodlust.n.01 Lemma('bloodlust.n.01.bloodlust')
   
sadism.n.01 Lemma('sadism.n.01.sadism')
   Lemma('sadistic.a.01.sadistic') [sadistic] 
diffidence.n.01 Lemma('diffidence.n.01.diffidence')
   Lemma('diffident.s.01.diffident') [diffident] Lemma('diffident.a.02.diffident') [diffident] 
diffidence.n.01 Lemma('diffidence.n.01.self-doubt')
   
diffidence.n.01 Lemma('diffidence.n.01.self-distrust')
   
aggravation.n.01 Lemma('aggravation.n.01.aggravation')
   
aggravation.n.01 Lemma('aggravation.n.01.exasperation')
   
beneficence.n.01 Lemma('beneficence.n.01.beneficence')
   Lemma('beneficent.a.01.beneficent') [beneficent] 
nostalgia.n.01 Lemma('nostalgia.n.01.nostalgia')
   Lemma('nostalgic.s.01.nostalgic') [nostalgic] 
nirvana.n.01 Lemma('nirvana.n.01.nirvana')
   
nirvana.n.01 Lemma('nirvana.n.01.enlightenment')
   
scruple.n.02 Lemma('scruple.n.02.scruple')
   Lemma('scrupulous.a.01.scrupulous') [scrupulous] 
scruple.n.02 Lemma('scruple.n.02.qualm')
   
scruple.n.02 Lemma('scruple.n.02.misgiving')
   
umbrage.n.01 Lemma('umbrage.n.01.umbrage')
   Lemma('indignant.s.01.umbrageous') [umbrageous] 
umbrage.n.01 Lemma('umbrage.n.01.offense')
   
umbrage.n.01 Lemma('umbrage.n.01.offence')
   
dislike.n.02 Lemma('dislike.n.02.dislike')
   
libido.n.01 Lemma('libido.n.01.libido')
   Lemma('lascivious.s.01.libidinous') [libidinous] Lemma('libidinal.a.01.libidinal') [libidinal] 
ardor.n.02 Lemma('ardor.n.02.ardor')
   
ardor.n.02 Lemma('ardor.n.02.ardour')
   
stage_fright.n.01 Lemma('stage_fright.n.01.stage_fright')
   
masochism.n.01 Lemma('masochism.n.01.masochism')
   Lemma('masochistic.a.01.masochistic') [masochistic] 
heaviness.n.02 Lemma('heaviness.n.02.heaviness')
   Lemma('heavy.a.04.heavy') [heavy] 
awe.n.01 Lemma('awe.n.01.awe')
   
dolor.n.01 Lemma('dolor.n.01.dolor')
   Lemma('dolorous.s.01.dolourous') [dolourous] Lemma('dolorous.s.01.dolorous') [dolorous] 
dolor.n.01 Lemma('dolor.n.01.dolour')
   
pride.n.01 Lemma('pride.n.01.pride')
   
pride.n.01 Lemma('pride.n.01.pridefulness')
   Lemma('exultant.s.01.prideful') [prideful] 
penis_envy.n.01 Lemma('penis_envy.n.01.penis_envy')
   
shamefacedness.n.01 Lemma('shamefacedness.n.01.shamefacedness')
   Lemma('guilty.s.02.shamefaced') [shamefaced] Lemma('shamefaced.s.02.shamefaced') [shamefaced] Lemma('shamefaced.s.01.shamefaced') [shamefaced] 
shamefacedness.n.01 Lemma('shamefacedness.n.01.sheepishness')
   Lemma('shamefaced.s.02.sheepish') [sheepish] 
wildness.n.01 Lemma('wildness.n.01.wildness')
   Lemma('wild.s.03.wild') [wild] 
wildness.n.01 Lemma('wildness.n.01.abandon')
   
carefreeness.n.01 Lemma('carefreeness.n.01.carefreeness')
   Lemma('carefree.s.02.carefree') [carefree] 
carefreeness.n.01 Lemma('carefreeness.n.01.insouciance')
   Lemma('casual.s.01.insouciant') [insouciant] 
carefreeness.n.01 Lemma('carefreeness.n.01.lightheartedness')
   Lemma('blithe.s.02.lighthearted') [lighthearted] 
carefreeness.n.01 Lemma('carefreeness.n.01.lightsomeness')
   Lemma('blithe.s.02.lightsome') [lightsome] 
sensuousness.n.01 Lemma('sensuousness.n.01.sensuousness')
   Lemma('sensuous.s.01.sensuous') [sensuous] 
angst.n.01 Lemma('angst.n.01.angst')
   
optimism.n.01 Lemma('optimism.n.01.optimism')
   Lemma('affirmative.s.02.optimistic') [optimistic] Lemma('optimistic.a.01.optimistic') [optimistic] 
comfortableness.n.02 Lemma('comfortableness.n.02.comfortableness')
   Lemma('comfortable.a.02.comfortable') [comfortable] 
dolefulness.n.01 Lemma('dolefulness.n.01.dolefulness')
   Lemma('doleful.s.01.doleful') [doleful] 
addiction.n.02 Lemma('addiction.n.02.addiction')
   
horror.n.01 Lemma('horror.n.01.horror')
   
buck_fever.n.01 Lemma('buck_fever.n.01.buck_fever')
   
complex.n.03 Lemma('complex.n.03.complex')
   
cold_feet.n.01 Lemma('cold_feet.n.01.cold_feet')
   
admiration.n.01 Lemma('admiration.n.01.admiration')
   
admiration.n.01 Lemma('admiration.n.01.esteem')
   
emotion.n.01 Lemma('emotion.n.01.emotion')
   Lemma('emotional.a.03.emotional') [emotional] Lemma('emotional.a.01.emotional') [emotional] 
despisal.n.01 Lemma('despisal.n.01.despisal')
   
despisal.n.01 Lemma('despisal.n.01.despising')
   
peeve.n.01 Lemma('peeve.n.01.peeve')
   
gold_fever.n.01 Lemma('gold_fever.n.01.gold_fever')
   
contempt.n.01 Lemma('contempt.n.01.contempt')
   Lemma('contemptuous.s.01.contemptuous') [contemptuous] 
contempt.n.01 Lemma('contempt.n.01.disdain')
   
contempt.n.01 Lemma('contempt.n.01.scorn')
   
contempt.n.01 Lemma('contempt.n.01.despite')
   
concern.n.02 Lemma('concern.n.02.concern')
   
concern.n.02 Lemma('concern.n.02.care')
   
concern.n.02 Lemma('concern.n.02.fear')
   
blessedness.n.01 Lemma('blessedness.n.01.blessedness')
   Lemma('blessed.s.06.blessed') [blessed] 
blessedness.n.01 Lemma('blessedness.n.01.beatitude')
   
blessedness.n.01 Lemma('blessedness.n.01.beatification')
   
suspense.n.01 Lemma('suspense.n.01.suspense')
   
silver_lining.n.01 Lemma('silver_lining.n.01.silver_lining')
   
silver_lining.n.01 Lemma('silver_lining.n.01.bright_side')
   
intimidation.n.02 Lemma('intimidation.n.02.intimidation')
   
amour_propre.n.01 Lemma('amour_propre.n.01.amour_propre')
   
amour_propre.n.01 Lemma('amour_propre.n.01.conceit')
   
amour_propre.n.01 Lemma('amour_propre.n.01.self-love')
   
amour_propre.n.01 Lemma('amour_propre.n.01.vanity')
   Lemma('conceited.s.01.vain') [vain] 
benevolence.n.01 Lemma('benevolence.n.01.benevolence')
   
euphoria.n.01 Lemma('euphoria.n.01.euphoria')
   
euphoria.n.01 Lemma('euphoria.n.01.euphory')
   Lemma('euphoric.a.01.euphoric') [euphoric] 
electricity.n.03 Lemma('electricity.n.03.electricity')
   Lemma('electric.s.02.electric') [electric] 
self-depreciation.n.01 Lemma('self-depreciation.n.01.self-depreciation')
   
amicability.n.01 Lemma('amicability.n.01.amicability')
   
amicability.n.01 Lemma('amicability.n.01.amicableness')
   
storminess.n.02 Lemma('storminess.n.02.storminess')
   Lemma('stormy.s.02.stormy') [stormy] 
exultation.n.01 Lemma('exultation.n.01.exultation')
   
exultation.n.01 Lemma('exultation.n.01.jubilance')
   Lemma('elated.s.02.jubilant') [jubilant] Lemma('exultant.s.01.jubilant') [jubilant] 
exultation.n.01 Lemma('exultation.n.01.jubilancy')
   Lemma('elated.s.02.jubilant') [jubilant] Lemma('exultant.s.01.jubilant') [jubilant] 
exultation.n.01 Lemma('exultation.n.01.jubilation')
   
moodiness.n.01 Lemma('moodiness.n.01.moodiness')
   Lemma('dark.s.06.moody') [moody] 
indifference.n.01 Lemma('indifference.n.01.indifference')
   Lemma('indifferent.s.07.indifferent') [indifferent] Lemma('immaterial.s.05.indifferent') [indifferent] Lemma('indifferent.s.02.indifferent') [indifferent] Lemma('indifferent.s.08.indifferent') [indifferent] 
philhellenism.n.01 Lemma('philhellenism.n.01.philhellenism')
   
easiness.n.01 Lemma('easiness.n.01.easiness')
   Lemma('easy.a.03.easy') [easy] 
easiness.n.01 Lemma('easiness.n.01.relaxation')
   
loyalty.n.02 Lemma('loyalty.n.02.loyalty')
   
fearlessness.n.01 Lemma('fearlessness.n.01.fearlessness')
   Lemma('audacious.s.01.fearless') [fearless] Lemma('unafraid.a.01.fearless') [fearless] 
fearlessness.n.01 Lemma('fearlessness.n.01.bravery')
   
anglophilia.n.01 Lemma('anglophilia.n.01.Anglophilia')
   Lemma('anglophilic.a.01.Anglophilic') [Anglophilic] 
frisson.n.01 Lemma('frisson.n.01.frisson')
   
frisson.n.01 Lemma('frisson.n.01.shiver')
   Lemma('chilling.s.01.shivery') [shivery] 
frisson.n.01 Lemma('frisson.n.01.chill')
   
frisson.n.01 Lemma('frisson.n.01.quiver')
   
frisson.n.01 Lemma('frisson.n.01.shudder')
   Lemma('chilling.s.01.shuddery') [shuddery] 
frisson.n.01 Lemma('frisson.n.01.thrill')
   
frisson.n.01 Lemma('frisson.n.01.tingle')
   
guilt.n.02 Lemma('guilt.n.02.guilt')
   Lemma('guilty.s.02.guilty') [guilty] 
guilt.n.02 Lemma('guilt.n.02.guilty_conscience')
   
guilt.n.02 Lemma('guilt.n.02.guilt_feelings')
   
guilt.n.02 Lemma('guilt.n.02.guilt_trip')
   
forlornness.n.01 Lemma('forlornness.n.01.forlornness')
   
forlornness.n.01 Lemma('forlornness.n.01.loneliness')
   Lemma('lonely.s.02.lonely') [lonely] 
forlornness.n.01 Lemma('forlornness.n.01.desolation')
   
misanthropy.n.01 Lemma('misanthropy.n.01.misanthropy')
   Lemma('misanthropic.s.02.misanthropic') [misanthropic] Lemma('misanthropic.s.02.misanthropical') [misanthropical] 
pessimism.n.01 Lemma('pessimism.n.01.pessimism')
   Lemma('pessimistic.a.01.pessimistic') [pessimistic] 
soft_spot.n.02 Lemma('soft_spot.n.02.soft_spot')
   
withdrawal.n.04 Lemma('withdrawal.n.04.withdrawal')
   
withdrawal.n.04 Lemma('withdrawal.n.04.detachment')
   
grudge.n.01 Lemma('grudge.n.01.grudge')
   
grudge.n.01 Lemma('grudge.n.01.score')
   
grudge.n.01 Lemma('grudge.n.01.grievance')
   
abashment.n.01 Lemma('abashment.n.01.abashment')
   
abashment.n.01 Lemma('abashment.n.01.bashfulness')
   Lemma('bashful.s.01.bashful') [bashful] 
ambivalence.n.01 Lemma('ambivalence.n.01.ambivalence')
   Lemma('ambivalent.s.01.ambivalent') [ambivalent] 
ambivalence.n.01 Lemma('ambivalence.n.01.ambivalency')
   
friendliness.n.01 Lemma('friendliness.n.01.friendliness')
   Lemma('friendly.s.02.friendly') [friendly] 
tumult.n.02 Lemma('tumult.n.02.tumult')
   
tumult.n.02 Lemma('tumult.n.02.turmoil')
   
smugness.n.01 Lemma('smugness.n.01.smugness')
   Lemma('smug.s.01.smug') [smug] 
state.n.06 Lemma('state.n.06.state')
   
weepiness.n.01 Lemma('weepiness.n.01.weepiness')
   Lemma('weepy.s.01.weepy') [weepy] 
weepiness.n.01 Lemma('weepiness.n.01.tearfulness')
   Lemma('dolorous.s.01.tearful') [tearful] Lemma('tearful.a.01.tearful') [tearful] 
embitterment.n.01 Lemma('embitterment.n.01.embitterment')
   
despair.n.02 Lemma('despair.n.02.despair')
   
bonheur.n.01 Lemma('bonheur.n.01.bonheur')
   
american_dream.n.01 Lemma('american_dream.n.01.American_Dream')
   
heartburning.n.01 Lemma('heartburning.n.01.heartburning')
   
bang.n.04 Lemma('bang.n.04.bang')
   
bang.n.04 Lemma('bang.n.04.boot')
   
bang.n.04 Lemma('bang.n.04.charge')
   
bang.n.04 Lemma('bang.n.04.rush')
   
bang.n.04 Lemma('bang.n.04.flush')
   
bang.n.04 Lemma('bang.n.04.thrill')
   
bang.n.04 Lemma('bang.n.04.kick')
   
radiance.n.03 Lemma('radiance.n.03.radiance')
   
affection.n.01 Lemma('affection.n.01.affection')
   
affection.n.01 Lemma('affection.n.01.affectionateness')
   Lemma('affectionate.s.01.affectionate') [affectionate] 
affection.n.01 Lemma('affection.n.01.fondness')
   Lemma('affectionate.s.01.fond') [fond] 
affection.n.01 Lemma('affection.n.01.tenderness')
   Lemma('affectionate.s.01.tender') [tender] 
affection.n.01 Lemma('affection.n.01.heart')
   Lemma('hearty.s.01.hearty') [hearty] 
affection.n.01 Lemma('affection.n.01.warmness')
   Lemma('affectionate.s.01.warm') [warm] Lemma('warm.a.02.warm') [warm] 
affection.n.01 Lemma('affection.n.01.warmheartedness')
   Lemma('warmhearted.a.01.warmhearted') [warmhearted] 
affection.n.01 Lemma('affection.n.01.philia')
   
chill.n.04 Lemma('chill.n.04.chill')
   
chill.n.04 Lemma('chill.n.04.pall')
   
anaphrodisia.n.01 Lemma('anaphrodisia.n.01.anaphrodisia')
   
mourning.n.01 Lemma('mourning.n.01.mourning')
   
mourning.n.01 Lemma('mourning.n.01.bereavement')
   
expectation.n.03 Lemma('expectation.n.03.expectation')
   
pain.n.02 Lemma('pain.n.02.pain')
   
pain.n.02 Lemma('pain.n.02.painfulness')
   Lemma('afflictive.s.01.painful') [painful] Lemma('painful.a.01.painful') [painful] 
sorrow.n.02 Lemma('sorrow.n.02.sorrow')
   
sorrow.n.02 Lemma('sorrow.n.02.regret')
   
sorrow.n.02 Lemma('sorrow.n.02.rue')
   
sorrow.n.02 Lemma('sorrow.n.02.ruefulness')
   Lemma('contrite.s.01.rueful') [rueful] 
